pf,so3,mgo,sio2,fe2o3,caot,al2o3,na2o,k2o,r1_iram1622,r2_iram1622,r3_iram1622,r7_iram1622,r28_iram1622
1.83,2.89,0.99,22.16,4.6,60.98,4.86,0.1,1.14,,31.3,,50.1,61.8
1.58,2.88,0.71,22.62,4.08,61.09,4.58,0.13,1.01,19.1,32.2,37.9,49.4,60.5
1.83,2.9,0.9,22.76,4.49,61.9,4.69,0.12,1.02,,32.0,,47.4,61.5
1.97,2.84,0.72,22.45,4.08,61.75,4.57,0.12,1.02,,29.9,,46.2,60.1
2.01,2.85,0.69,22.67,4.16,61.07,4.64,0.13,1.04,17.5,30.1,35.8,47.3,58.5
1.88,2.91,0.69,22.61,4.13,61.29,4.64,0.13,1.07,,30.8,,45.6,58.0
2.81,2.9,0.69,22.4,4.55,62.26,4.73,0.12,1.0,,30.5,,44.0,55.2
2.21,2.99,0.73,22.48,4.09,60.74,4.75,0.13,1.32,,31.2,,44.1,57.3
1.97,2.91,0.71,22.69,4.03,60.69,4.27,0.13,1.26,,30.4,,46.0,57.0
1.96,2.86,0.67,22.44,4.48,60.8,4.69,0.14,1.2,,30.2,,44.9,57.5
2.15,2.88,0.72,21.7,4.66,61.9,4.79,0.11,1.2,17.1,30.0,35.0,45.5,56.7
2.32,2.82,0.71,22.23,4.06,61.55,4.54,0.12,0.99,,31.1,,46.8,57.9
2.08,2.91,0.72,22.63,4.13,60.76,4.68,0.13,0.98,,32.1,,49.2,59.4
1.94,2.84,0.72,22.75,4.12,61.23,4.68,0.13,0.96,,30.7,,48.3,58.7
1.83,2.88,0.79,22.54,4.1,61.0,4.7,0.09,1.11,,31.4,,47.7,60.3
1.95,2.9,0.74,20.71,4.19,60.8,4.77,0.13,0.9,17.0,29.5,34.8,45.0,59.2
1.95,2.88,0.69,22.46,4.26,61.29,4.68,0.11,0.89,,29.7,,45.1,57.8
2.38,2.88,0.67,22.29,4.23,61.09,4.6,0.13,0.79,,29.9,,43.7,57.7
